APK Path,Model,Result
com.tripadvisor.tripadvisor,apd_vae,False
com.sec.android.app.popupcalculator,apd_sae,False
com.bluebloodapps.news,exodus_vae,False
com.bluebloodapps.trendy,abig_vae,False
com.asus.userfeedback,abig_ae,True
com.tripadvisor.tripadvisor,apd_ae,False
com.telecomitalia.cubomusica,exodus_ae,True
com.sec.android.app.popupcalculator,apd_vae,False
com.bluebloodapps.news,apd_sae,False
com.tripadvisor.tripadvisor,abig_vae,True
com.asus.calculator,exodus_sae,False
com.asus.userfeedback,exodus_vae,False
com.bluebloodapps.news,abig_sae,False
com.asus.easylauncher,abig_ae,True
com.sec.android.app.popupcalculator,apd_ae,False
com.asus.calculator,exodus_ae,False
com.bluebloodapps.news,apd_vae,False
com.asus.userfeedback,apd_sae,False
com.sec.android.app.popupcalculator,abig_vae,True
com.bluebloodapps.trendy,exodus_sae,False
com.asus.easylauncher,exodus_vae,False
com.asus.userfeedback,abig_sae,True
com.bluebloodapps.news,apd_ae,False
com.bluebloodapps.trendy,exodus_ae,False
com.pixlr.express,abig_ae,True
com.asus.easylauncher,apd_sae,False
com.asus.userfeedback,apd_vae,False
com.tripadvisor.tripadvisor,exodus_sae,False
com.bluebloodapps.news,abig_vae,False
com.pixlr.express,exodus_vae,False
com.asus.easylauncher,abig_sae,True
com.asus.userfeedback,apd_ae,False
com.tripadvisor.tripadvisor,exodus_ae,False
com.google.android.inputmethod.latin,abig_ae,True
com.asus.userfeedback,abig_vae,True
com.pixlr.express,apd_sae,False
com.sec.android.app.popupcalculator,exodus_sae,False
com.asus.easylauncher,apd_vae,False
com.google.android.inputmethod.latin,exodus_vae,False
com.sec.android.app.popupcalculator,exodus_ae,False
com.asus.easylauncher,apd_ae,False
com.pixlr.express,abig_sae,True
com.amazon.avod.thirdpartyclient,abig_ae,True
com.asus.easylauncher,abig_vae,True
com.google.android.inputmethod.latin,apd_sae,False
com.bluebloodapps.news,exodus_sae,False
com.google.android.inputmethod.latin,abig_sae,True
com.pixlr.express,apd_ae,False
com.pixlr.express,apd_vae,False
com.amazon.avod.thirdpartyclient,exodus_vae,True
com.bluebloodapps.news,exodus_ae,False
com.microsoft.skydrive,abig_ae,True
com.amazon.avod.thirdpartyclient,apd_sae,False
com.asus.userfeedback,exodus_sae,False
com.amazon.avod.thirdpartyclient,abig_sae,True
com.google.android.inputmethod.latin,apd_vae,False
com.pixlr.express,abig_vae,False
com.google.android.inputmethod.latin,apd_ae,False
com.asus.userfeedback,exodus_ae,True
com.microsoft.skydrive,exodus_vae,True
com.microsoft.office.powerpoint,abig_ae,True
com.microsoft.skydrive,apd_sae,False
com.google.android.inputmethod.latin,abig_vae,True
com.asus.easylauncher,exodus_sae,False
com.microsoft.skydrive,abig_sae,True
com.asus.easylauncher,exodus_ae,False
com.amazon.avod.thirdpartyclient,apd_vae,False
com.amazon.avod.thirdpartyclient,apd_ae,False
com.microsoft.office.powerpoint,exodus_vae,False
com.scee.psxandroid,abig_ae,True
com.microsoft.office.powerpoint,apd_sae,False
com.amazon.avod.thirdpartyclient,abig_vae,True
com.microsoft.office.powerpoint,abig_sae,True
com.pixlr.express,exodus_ae,False
com.microsoft.skydrive,apd_vae,False
com.pixlr.express,exodus_sae,False
com.microsoft.skydrive,apd_ae,True
com.scee.psxandroid,exodus_vae,False
com.huawei.hwdetectrepair,abig_ae,True
com.scee.psxandroid,apd_sae,False
com.scee.psxandroid,abig_sae,True
com.microsoft.skydrive,abig_vae,True
com.microsoft.office.powerpoint,apd_vae,False
com.microsoft.office.powerpoint,apd_ae,False
com.google.android.inputmethod.latin,exodus_sae,False
com.google.android.inputmethod.latin,exodus_ae,True
com.huawei.hwdetectrepair,exodus_vae,True
com.oneplus.iconpack.oneplush2,abig_ae,False
com.huawei.hwdetectrepair,apd_sae,False
com.scee.psxandroid,apd_vae,False
com.huawei.hwdetectrepair,abig_sae,True
com.microsoft.office.powerpoint,abig_vae,True
com.scee.psxandroid,apd_ae,False
com.amazon.avod.thirdpartyclient,exodus_sae,True
com.oneplus.iconpack.oneplush2,exodus_vae,False
com.amazon.avod.thirdpartyclient,exodus_ae,True
com.oneplus.iconpack.oneplush2,apd_sae,False
com.oneplus.iconpack.oneplush2,abig_sae,False
com.xiaomi.midrop,abig_ae,True
com.huawei.hwdetectrepair,apd_vae,False
com.scee.psxandroid,abig_vae,True
com.huawei.hwdetectrepair,apd_ae,True
com.microsoft.skydrive,exodus_sae,True
com.xiaomi.midrop,exodus_vae,True
com.oneplus.mms,abig_ae,True
com.xiaomi.midrop,apd_sae,False
com.xiaomi.midrop,abig_sae,True
com.oneplus.iconpack.oneplush2,apd_vae,False
com.microsoft.skydrive,exodus_ae,True
com.huawei.hwdetectrepair,abig_vae,True
com.oneplus.iconpack.oneplush2,apd_ae,False
com.microsoft.office.powerpoint,exodus_sae,False
com.oneplus.mms,exodus_vae,True
com.oneplus.mms,abig_sae,True
com.oneplus.mms,apd_sae,False
com.tananaev.calculator,abig_ae,False
com.xiaomi.midrop,apd_vae,False
com.oneplus.iconpack.oneplush2,abig_vae,False
com.scee.psxandroid,exodus_sae,False
com.xiaomi.midrop,apd_ae,False
com.microsoft.office.powerpoint,exodus_ae,False
com.tananaev.calculator,apd_sae,False
com.tananaev.calculator,exodus_vae,False
com.wring.android.truehb,abig_ae,True
com.oneplus.mms,apd_vae,True
com.tananaev.calculator,abig_sae,False
com.xiaomi.midrop,abig_vae,True
com.huawei.hwdetectrepair,exodus_sae,True
com.scee.psxandroid,exodus_ae,True
com.oneplus.mms,apd_ae,True
com.wring.android.truehb,apd_sae,False
com.wring.android.truehb,exodus_vae,False
com.realme.link,abig_ae,True
com.wring.android.truehb,abig_sae,True
com.tananaev.calculator,apd_vae,False
com.oneplus.mms,abig_vae,True
com.huawei.hwdetectrepair,exodus_ae,True
com.oneplus.iconpack.oneplush2,exodus_sae,False
com.realme.link,apd_sae,False
com.realme.link,exodus_vae,True
com.google.android.apps.docs,abig_ae,True
com.tananaev.calculator,apd_ae,False
com.realme.link,abig_sae,True
com.wring.android.truehb,apd_vae,False
com.xiaomi.midrop,exodus_sae,True
com.oneplus.iconpack.oneplush2,exodus_ae,False
com.tananaev.calculator,abig_vae,False
com.google.android.apps.docs,apd_sae,False
com.samsung.android.voc,abig_ae,True
com.wring.android.truehb,apd_ae,False
com.google.android.apps.docs,exodus_vae,True
com.google.android.apps.docs,abig_sae,True
com.realme.link,apd_vae,True
com.oneplus.mms,exodus_sae,True
com.wring.android.truehb,abig_vae,True
com.xiaomi.midrop,exodus_ae,True
com.realme.link,apd_ae,True
com.samsung.android.voc,apd_sae,False
com.samsung.android.voc,exodus_vae,False
com.locationchanger,abig_ae,True
com.samsung.android.voc,abig_sae,False
com.google.android.apps.docs,apd_vae,False
com.realme.link,abig_vae,True
com.tananaev.calculator,exodus_sae,False
com.google.android.apps.docs,apd_ae,False
com.locationchanger,exodus_vae,False
com.sec.android.app.voicenote,abig_ae,True
com.locationchanger,apd_sae,False
com.oneplus.mms,exodus_ae,True
com.locationchanger,abig_sae,True
com.samsung.android.voc,apd_vae,False
com.samsung.android.voc,apd_ae,False
com.google.android.apps.docs,abig_vae,True
com.wring.android.truehb,exodus_sae,False
com.asus.mobilemanager,abig_ae,True
com.sec.android.app.voicenote,exodus_vae,True
com.tananaev.calculator,exodus_ae,False
com.sec.android.app.voicenote,apd_sae,False
com.sec.android.app.voicenote,abig_sae,True
com.locationchanger,apd_vae,False
com.samsung.android.voc,abig_vae,False
com.realme.link,exodus_sae,True
com.google.audio.hearing.visualization.accessibility.scribe,abig_ae,True
com.locationchanger,apd_ae,False
com.asus.mobilemanager,exodus_vae,True
com.asus.mobilemanager,apd_sae,False
com.asus.mobilemanager,abig_sae,True
com.wring.android.truehb,exodus_ae,False
com.sec.android.app.voicenote,apd_vae,False
com.locationchanger,abig_vae,True
com.sonymobile.xperiaweather,abig_ae,True
com.google.android.apps.docs,exodus_sae,True
com.sec.android.app.voicenote,apd_ae,False
com.google.audio.hearing.visualization.accessibility.scribe,exodus_vae,False
com.google.audio.hearing.visualization.accessibility.scribe,apd_sae,False
com.google.audio.hearing.visualization.accessibility.scribe,abig_sae,True
com.sec.android.app.voicenote,abig_vae,True
com.asus.mobilemanager,apd_vae,False
com.realme.link,exodus_ae,True
com.asus.mobilemanager,apd_ae,False
,abig_ae,False
com.samsung.android.voc,exodus_sae,False
com.sonymobile.xperiaweather,exodus_vae,False
com.sonymobile.xperiaweather,apd_sae,False
com.sonymobile.xperiaweather,abig_sae,True
com.google.android.apps.docs,exodus_ae,True
com.google.audio.hearing.visualization.accessibility.scribe,apd_vae,False
com.asus.mobilemanager,abig_vae,True
,abig_ae,False
com.google.audio.hearing.visualization.accessibility.scribe,apd_ae,True
,exodus_vae,False
,apd_sae,False
com.locationchanger,exodus_sae,False
,abig_sae,False
com.samsung.android.voc,exodus_ae,False
com.sonymobile.xperiaweather,apd_vae,False
com.google.audio.hearing.visualization.accessibility.scribe,abig_vae,True
com.samsung.android.privateshare,abig_ae,True
,exodus_vae,False
com.sonymobile.xperiaweather,apd_ae,False
com.sec.android.app.voicenote,exodus_sae,True
,abig_sae,False
,apd_sae,False
com.locationchanger,exodus_ae,True
,apd_ae,False
com.sonymobile.xperiaweather,abig_vae,False
,apd_vae,False
,abig_ae,False
com.asus.mobilemanager,exodus_sae,True
com.samsung.android.privateshare,abig_sae,True
com.samsung.android.privateshare,exodus_vae,False
com.samsung.android.privateshare,apd_sae,False
,apd_ae,False
com.sec.android.app.voicenote,exodus_ae,True
,abig_vae,False
,apd_vae,False
,abig_ae,False
,apd_sae,False
,abig_sae,False
com.google.audio.hearing.visualization.accessibility.scribe,exodus_sae,True
,exodus_vae,False
com.samsung.android.privateshare,apd_ae,False
com.asus.mobilemanager,exodus_ae,True
,abig_vae,False
com.google.vr.vrcore,abig_ae,True
,apd_sae,False
com.samsung.android.privateshare,apd_vae,False
com.sonymobile.xperiaweather,exodus_sae,False
,abig_sae,False
,exodus_vae,False
,apd_ae,False
com.google.audio.hearing.visualization.accessibility.scribe,exodus_ae,True
com.samsung.android.privateshare,abig_vae,True
,abig_ae,False
com.google.vr.vrcore,apd_sae,False
,apd_vae,False
,exodus_sae,False
com.google.vr.vrcore,exodus_vae,False
com.google.vr.vrcore,abig_sae,True
com.sonymobile.xperiaweather,exodus_ae,False
,apd_ae,False
,abig_vae,False
com.sonymobile.getmore,abig_ae,True
,apd_sae,False
,exodus_sae,False
,exodus_vae,False
,exodus_ae,False
,apd_vae,False
,abig_sae,False
com.google.vr.vrcore,apd_ae,False
com.sony.snei.np.android.account,abig_ae,True
,abig_vae,False
com.sonymobile.getmore,apd_sae,False
com.samsung.android.privateshare,exodus_sae,True
,apd_ae,False
com.sonymobile.getmore,abig_sae,True
com.google.vr.vrcore,apd_vae,False
,exodus_ae,False
com.sonymobile.getmore,exodus_vae,False
com.google.vr.vrcore,abig_vae,True
com.sony.snei.np.android.account,apd_sae,False
,exodus_sae,False
com.yandex.browser.lite,abig_ae,True
com.sonymobile.getmore,apd_ae,False
com.sony.snei.np.android.account,abig_sae,True
,apd_vae,False
com.sony.snei.np.android.account,exodus_vae,False
com.yandex.browser.lite,apd_sae,False
com.samsung.android.privateshare,exodus_ae,True
,abig_vae,False
,exodus_sae,False
id.co.babe,abig_ae,True
com.yandex.browser.lite,abig_sae,True
com.sonymobile.getmore,apd_vae,False
com.sony.snei.np.android.account,apd_ae,False
com.yandex.browser.lite,exodus_vae,False
,exodus_ae,False
id.co.babe,apd_sae,False
net.mbc.shahid,abig_ae,True
com.sonymobile.getmore,abig_vae,True
com.google.vr.vrcore,exodus_sae,True
id.co.babe,abig_sae,True
com.yandex.browser.lite,apd_ae,False
com.sony.snei.np.android.account,apd_vae,False
id.co.babe,exodus_vae,False
,exodus_ae,False
net.mbc.shahid,apd_sae,False
si.assist.marolt,abig_ae,True
id.co.babe,apd_ae,False
net.mbc.shahid,exodus_vae,False
com.sony.snei.np.android.account,abig_vae,True
,exodus_sae,False
net.mbc.shahid,abig_sae,True
com.yandex.browser.lite,apd_vae,False
com.google.vr.vrcore,exodus_ae,True
,abig_ae,False
si.assist.marolt,apd_sae,False
net.mbc.shahid,apd_ae,False
si.assist.marolt,exodus_vae,False
com.yandex.browser.lite,abig_vae,True
,exodus_ae,False
com.facebook.orca,abig_ae,True
si.assist.marolt,abig_sae,True
com.sonymobile.getmore,exodus_sae,True
id.co.babe,apd_vae,False
,apd_sae,False
si.assist.marolt,apd_ae,False
,exodus_vae,False
id.co.babe,abig_vae,True
,abig_ae,False
,abig_sae,False
com.sonymobile.getmore,exodus_ae,True
com.facebook.orca,apd_sae,False
net.mbc.shahid,apd_vae,False
com.sony.snei.np.android.account,exodus_sae,False
,apd_ae,False
net.mbc.shahid,abig_vae,True
com.facebook.orca,exodus_vae,False
,abig_ae,False
com.sony.snei.np.android.account,exodus_ae,False
,apd_sae,False
com.facebook.orca,abig_sae,False
com.yandex.browser.lite,exodus_sae,False
si.assist.marolt,apd_vae,False
com.facebook.orca,apd_ae,False
,apd_sae,False
,exodus_vae,False
si.assist.marolt,abig_vae,True
,abig_ae,False
com.yandex.browser.lite,exodus_ae,True
,abig_sae,False
id.co.babe,exodus_sae,False
,apd_ae,False
,apd_vae,False
,apd_sae,False
tvlapalma.nt.gdp,abig_ae,True
id.co.babe,exodus_ae,False
,exodus_vae,False
,abig_vae,False
,abig_sae,False
,apd_ae,False
com.facebook.orca,apd_vae,False
net.mbc.shahid,exodus_sae,False
tvlapalma.nt.gdp,apd_sae,False
,exodus_vae,False
,abig_ae,False
,abig_sae,False
net.mbc.shahid,exodus_ae,False
com.facebook.orca,abig_vae,False
,apd_ae,False
,apd_vae,False
si.assist.marolt,exodus_sae,False
,apd_sae,False
si.assist.marolt,exodus_ae,False
com.sonymobile.lifelog,abig_ae,True
tvlapalma.nt.gdp,abig_sae,True
tvlapalma.nt.gdp,exodus_vae,False
,abig_vae,False
,exodus_sae,False
,apd_vae,False
com.sonymobile.lifelog,apd_sae,False
tvlapalma.nt.gdp,apd_ae,False
,exodus_vae,False
,exodus_ae,False
,abig_sae,False
,abig_ae,False
,abig_vae,False
,apd_vae,False
com.facebook.orca,exodus_sae,False
,apd_ae,False
com.sonymobile.lifelog,exodus_vae,False
com.sonymobile.lifelog,abig_sae,True
com.facebook.orca,exodus_ae,False
,apd_sae,False
,abig_vae,False
mercado.com,abig_ae,True
tvlapalma.nt.gdp,apd_vae,False
,exodus_sae,False
,exodus_vae,False
com.sonymobile.lifelog,apd_ae,True
,abig_sae,False
,exodus_ae,False
mercado.com,apd_sae,False
tvlapalma.nt.gdp,abig_vae,True
com.hmdglobal.support,abig_ae,True
,exodus_sae,False
,apd_vae,False
mercado.com,exodus_vae,False
,exodus_ae,False
,apd_ae,False
com.hmdglobal.support,apd_sae,False
mercado.com,abig_sae,False
,abig_vae,False
,exodus_sae,False
,abig_ae,False
com.sonymobile.lifelog,apd_vae,False
com.hmdglobal.support,exodus_vae,False
,exodus_ae,False
tvlapalma.nt.gdp,exodus_sae,False
,apd_sae,False
mercado.com,apd_ae,False
com.sonymobile.lifelog,abig_vae,True
com.hmdglobal.support,abig_sae,False
com.mobisystems.office,abig_ae,True
,exodus_vae,False
,apd_vae,False
com.mobisystems.office,apd_sae,False
tvlapalma.nt.gdp,exodus_ae,False
com.hmdglobal.support,apd_ae,False
,exodus_sae,False
com.microsoft.office.excel,abig_ae,True
,abig_vae,False
,abig_sae,False
com.mobisystems.office,exodus_vae,True
mercado.com,apd_vae,False
com.microsoft.office.excel,apd_sae,False
,exodus_ae,False
,apd_ae,False
com.sonymobile.lifelog,exodus_sae,False
com.google.android.gm,abig_ae,True
com.microsoft.office.excel,exodus_vae,False
mercado.com,abig_vae,False
com.mobisystems.office,apd_ae,False
com.hmdglobal.support,apd_vae,False
com.google.android.gm,apd_sae,False
com.mobisystems.office,abig_sae,True
com.sonymobile.lifelog,exodus_ae,True
,exodus_sae,False
,abig_ae,False
com.google.android.gm,exodus_vae,True
com.hmdglobal.support,abig_vae,False
,apd_sae,False
com.microsoft.office.excel,apd_ae,False
,apd_vae,False
com.microsoft.office.excel,abig_sae,True
mercado.com,exodus_sae,False
,exodus_ae,False
,abig_ae,False
,apd_sae,False
,abig_vae,False
,exodus_vae,False
com.google.android.gm,abig_sae,True
com.mobisystems.office,apd_vae,False
com.google.android.gm,apd_ae,False
com.hmdglobal.support,exodus_sae,False
,abig_ae,False
mercado.com,exodus_ae,False
,apd_sae,False
com.microsoft.office.excel,apd_vae,False
,exodus_vae,False
com.mobisystems.office,abig_vae,True
,apd_ae,False
,abig_sae,False
,exodus_sae,False
,abig_ae,False
com.hmdglobal.support,exodus_ae,False
,apd_sae,False
com.google.android.gm,apd_vae,False
com.microsoft.office.excel,abig_vae,True
,exodus_vae,False
,abig_sae,False
,apd_ae,False
,exodus_ae,False
com.mobisystems.office,exodus_sae,True
de.axelspringer.yana.zeropage,apd_sae,False
de.axelspringer.yana.zeropage,abig_ae,True
,apd_vae,False
com.google.android.gm,abig_vae,True
,abig_sae,False
,apd_ae,False
,exodus_vae,False
com.dsi.ant.service.socket,apd_sae,False
com.mobisystems.office,exodus_ae,True
com.dsi.ant.service.socket,abig_ae,True
com.microsoft.office.excel,exodus_sae,False
,abig_vae,False
,apd_vae,False
,abig_sae,False
,apd_ae,False
com.microsoft.office.excel,exodus_ae,False
,apd_sae,False
com.google.android.gm,exodus_sae,True
de.axelspringer.yana.zeropage,exodus_vae,True
,abig_ae,False
